-- Merging decision tree log ---
manifest
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from [:react-native-vector-icons] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-video\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-video\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video-cache] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-video-cache\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video-cache] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-video-cache\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video-compressor] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-video-compressor\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video-compressor] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-video-compressor\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] D:\mujtaba(23-jun-23)\Q_P\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] D:\mujtaba(23-jun-23)\Q_P\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\admin\.gradle\caches\transforms-3\7303d828ce09568563abcfadc3d79f83\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\admin\.gradle\caches\transforms-3\7303d828ce09568563abcfadc3d79f83\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\8fa536485c3d7ce58cddeae2f0047b99\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\8fa536485c3d7ce58cddeae2f0047b99\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\admin\.gradle\caches\transforms-3\5c4a525c0db126a8d18a20d50dbd250a\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\admin\.gradle\caches\transforms-3\5c4a525c0db126a8d18a20d50dbd250a\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [:shopify_flash-list] D:\mujtaba(23-jun-23)\Q_P\node_modules\@shopify\flash-list\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shopify_flash-list] D:\mujtaba(23-jun-23)\Q_P\node_modules\@shopify\flash-list\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-reanimated\android\build\.transforms\9adc25bc67619b52ca14f81fcfcb2817\transformed\jetified-react-native-reanimated-68-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-reanimated\android\build\.transforms\9adc25bc67619b52ca14f81fcfcb2817\transformed\jetified-react-native-reanimated-68-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-3\e9c28f0a21474a425f49d96a4843e54c\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\admin\.gradle\caches\transforms-3\e9c28f0a21474a425f49d96a4843e54c\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-3\68b21c418f272dbd4583e717f95a677a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\transforms-3\68b21c418f272dbd4583e717f95a677a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\9e69f294b07232c4aae35da776e7d4fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\9e69f294b07232c4aae35da776e7d4fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\e8843893d9ec868b0abf9243ecd588ec\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\e8843893d9ec868b0abf9243ecd588ec\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\4800b5176ecd52887b023e19fabc8def\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\admin\.gradle\caches\transforms-3\4800b5176ecd52887b023e19fabc8def\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\d433350686e0114b962af7c9f10206f9\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\d433350686e0114b962af7c9f10206f9\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\26fd6c51043bf57e54c23e903e94eece\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\26fd6c51043bf57e54c23e903e94eece\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\transforms-3\c51908d2833553828c4983e070d07654\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\transforms-3\c51908d2833553828c4983e070d07654\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\8905546677bd3ff13f85ba8cf87d4f87\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\8905546677bd3ff13f85ba8cf87d4f87\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-3\b159adf271752d9bf32526a012c78891\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\admin\.gradle\caches\transforms-3\b159adf271752d9bf32526a012c78891\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\e6faaa806b11ac679a88a33d32377545\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\e6faaa806b11ac679a88a33d32377545\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\23e6aea9209d8adc9d0fe9609d7c7e8d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\23e6aea9209d8adc9d0fe9609d7c7e8d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\admin\.gradle\caches\transforms-3\78b09f1cde6e509508b295f5522200aa\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\admin\.gradle\caches\transforms-3\78b09f1cde6e509508b295f5522200aa\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\ba714a732508314aa47d60f135792f4d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\ba714a732508314aa47d60f135792f4d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\admin\.gradle\caches\transforms-3\b3595c8cf042fa4407bcb5a1bf35f86e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\admin\.gradle\caches\transforms-3\b3595c8cf042fa4407bcb5a1bf35f86e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.prscX:photo-editor-android:master] C:\Users\admin\.gradle\caches\transforms-3\19f5152c779f76b3edde9241e2e00aa0\transformed\jetified-photo-editor-android-master\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.prscX:photo-editor-android:master] C:\Users\admin\.gradle\caches\transforms-3\19f5152c779f76b3edde9241e2e00aa0\transformed\jetified-photo-editor-android-master\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\admin\.gradle\caches\transforms-3\d3c5f1632424759a1e0e34b1981cc1f0\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\admin\.gradle\caches\transforms-3\d3c5f1632424759a1e0e34b1981cc1f0\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] C:\Users\admin\.gradle\caches\transforms-3\cd534452d63c692464d163dc2dc713c3\transformed\jetified-VideoCompressor-0.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] C:\Users\admin\.gradle\caches\transforms-3\cd534452d63c692464d163dc2dc713c3\transformed\jetified-VideoCompressor-0.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\82d15b4de31c62a09a066aebea5f8bc3\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\82d15b4de31c62a09a066aebea5f8bc3\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\fa6894d2a3b7b776971ffa7fcab1dab6\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\fa6894d2a3b7b776971ffa7fcab1dab6\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\ab8b1d5332f9c53c02aab1c348896ebc\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\ab8b1d5332f9c53c02aab1c348896ebc\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\ceb62b500024d0670d17557d4ed3b214\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\ceb62b500024d0670d17557d4ed3b214\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\a54f5f7520d2f3bb37ad34555b4a03c1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\a54f5f7520d2f3bb37ad34555b4a03c1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\de8f3e5ff2c4b6f7cf8cdd71084d1103\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\de8f3e5ff2c4b6f7cf8cdd71084d1103\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\c809117663fa44cf4a97bc4d1e74d6f1\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\c809117663fa44cf4a97bc4d1e74d6f1\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\admin\.gradle\caches\transforms-3\2d45c27494e30efe7dbc61202cacbd83\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\admin\.gradle\caches\transforms-3\2d45c27494e30efe7dbc61202cacbd83\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\admin\.gradle\caches\transforms-3\e3401bd24bf331fc01fd2747acd959df\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\admin\.gradle\caches\transforms-3\e3401bd24bf331fc01fd2747acd959df\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\0ffa9ecbaa66b44c9635df6908714b17\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\0ffa9ecbaa66b44c9635df6908714b17\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-3\6c6addae85a3fb4d8568889e56678a98\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-3\6c6addae85a3fb4d8568889e56678a98\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\6427c738eed92d1aba52d8572d78f38d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\6427c738eed92d1aba52d8572d78f38d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\c5b53b1fb4fd26af4bfa702f82c9edf5\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\c5b53b1fb4fd26af4bfa702f82c9edf5\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\b6a033347410d7b00704258197477d26\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\b6a033347410d7b00704258197477d26\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\ddd5cb9e9c9b5ec9670e602d2f5a31f4\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\ddd5cb9e9c9b5ec9670e602d2f5a31f4\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\4a1d6470f019869ebad2e1af87b17b78\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\4a1d6470f019869ebad2e1af87b17b78\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\admin\.gradle\caches\transforms-3\52a3f643c59b111bab19c47759a4a955\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
